"0","registration_dt <- read.csv(""inputs/data/new-registration-of-motor-vehicles-under-vehicle-quota-system-vqs.csv"",stringsAsFactors = FALSE)"
"0",""
"0","plot_dt <- subset(registration_dt,category!=""Vehicles Exempted From VQS"")"
"0",""
"0","ggplot(plot_dt)+"
"0","  geom_col(aes(x = year,y = number/10000,fill = category))+"
"0","  labs(y=""New registrations \n (in 10,000 vehicles)"",x=NULL)+"
"0","  scale_y_continuous(limits=c(0,NA),expand=c(0,0.01))+"
"0","  scale_fill_milovanoff(palette_type = ""div"",number_color = length(unique(plot_dt$category)),name=NULL)+"
"0","  theme_milovanoff(legend_position = ""right"")"
